"n","K","mu_x","sigma_x_sq","icc_x","beta_1","beta_2","beta_3","beta_4","bar_W","sigma_gamma_sq","cond_icc","p.val","sd.model","sd.model.approx","sigma.gamma.sq.model","sd.ss","beta4.ss","power.ss","R","time"
50,14,0,1,0,0.1,-0.1,0.2,0,0.5,0.1,0.0294996725701409,0.58398382008997,0.158778628415162,0.157960335393687,0.129657070733942,0.154978306845029,2.30316605355849,5.00000000000001,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0.5,0.5,0.1,0.0294996725701409,0.00751964054110591,0.164376747458644,0.163334483481192,0.0849588774233607,0.166690917259013,2.14133308060696,85.0737364540146,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0,0.5,0.1,0.0294996725701409,0.0548835167189665,0.150903273065446,0.150034570658791,0.0987514841321035,0.154529102691065,2.3098611792048,5.00000000000001,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0.5,0.5,0.1,0.0294996725701409,0.00115249951754296,0.17092383389368,0.170924110881968,0,0.166978861362075,2.13764049204681,84.9532073210815,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0,0.5,0.1,0.0294996725701409,0.88167611020417,0.147927212272423,0.147345586624855,0.0520079512921183,0.154757126354201,2.30645776238111,5.00000000000001,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0.5,0.5,0.1,0.0294996725701409,0.00070195458506879,0.16169058178843,0.161330624916857,0.03365800506159,0.166758301484324,2.14046780391917,85.0455511049431,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0,0.5,0.1,0.0294996725701409,0.0485481726358929,0.156807179011592,0.156053312277747,0.0466235205172873,0.154959442525968,2.30344643440251,5.00000000000001,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0.5,0.5,0.1,0.0294996725701409,0.00147865314143907,0.171910660011296,0.170407607520606,0.0916333188329111,0.166395108872484,2.14513982882142,85.197315200234,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0,0.5,0.1,0.0294996725701409,0.98237835183131,0.162490366412464,0.161587041564943,0.0922374891351978,0.155137771979405,2.30079864374247,5.00000000000001,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0.5,0.5,0.1,0.0294996725701409,0.00505421122894484,0.164117198728377,0.164116990399159,0,0.166646789541316,2.14190010108144,85.0921872151865,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0,0.5,0.1,0.0294996725701409,0.33261970625178,0.164239177905294,0.163797063548089,0.0103324606289269,0.154840862234232,2.30521046068245,5.00000000000001,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0.5,0.5,0.1,0.0294996725701409,0.000121498803659349,0.169333730849167,0.16748145993013,0.286131238995878,0.166936789255715,2.13817922912532,84.9708324253647,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0,0.5,0.1,0.0294996725701409,0.472401185230175,0.159688187106848,0.158573589054438,0.186211864291555,0.155040065005957,2.30224861779907,5.00000000000001,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0.5,0.5,0.1,0.0294996725701409,1.32495928369081e-08,0.167013047062992,0.166990372767607,0.00275168651991344,0.166424535950468,2.14476052659493,85.1850326898101,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0,0.5,0.1,0.0294996725701409,0.738167533287416,0.165962276542335,0.165029247058932,0.0946077539488563,0.154676999670186,2.30765256712076,5.00000000000001,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0.5,0.5,0.1,0.0294996725701409,5.3669843562158e-07,0.172379796505574,0.171888802977261,0.0879664110692215,0.166914206955365,2.13846850950736,84.9802907260023,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0,0.5,0.1,0.0294996725701409,0.75023393059588,0.152691405452406,0.152691322679154,0,0.154715900787002,2.30707234064354,5.00000000000001,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0.5,0.5,0.1,0.0294996725701409,0.0210909343406057,0.16664443097224,0.165409838144156,0.0994948054421013,0.166809108667032,2.13981585427647,85.0242911808767,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0,0.5,0.1,0.0294996725701409,0.129316020071703,0.161368321949762,0.160696129134214,0.0502649621685612,0.15478415221561,2.30605504668355,5.00000000000001,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0.5,0.5,0.1,0.0294996725701409,0.3062291285215,0.167578160948609,0.166567473830602,0.157343559434219,0.166693755244448,2.14129662409972,85.0725496432806,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0,0.5,0.1,0.0294996725701409,0.443613093627795,0.164953434278439,0.164953368136617,5.38155364410285e-17,0.155062706686354,2.30191245200839,5.00000000000001,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0.5,0.5,0.1,0.0294996725701409,0.000293348052454846,0.164419545195767,0.163818906361029,0.101464503273603,0.166728273055474,2.14085331073201,85.0581129105258,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0,0.5,0.1,0.0294996725701409,0.0961900492047315,0.153406813459948,0.152451263323111,0.211591662269425,0.154788404262062,2.30599169921753,5.00000000000001,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0.5,0.5,0.1,0.0294996725701409,0.0847220428761214,0.164922068561433,0.164253146264032,0.048425376327974,0.166624620262632,2.14218507925681,85.1014546075946,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0,0.5,0.1,0.0294996725701409,0.707164968217613,0.154897980604709,0.154203108155145,0.0808807808753568,0.154682117583781,2.30757621462035,5.00000000000001,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0.5,0.5,0.1,0.0294996725701409,0.0305320369159631,0.176997066204166,0.176732709951715,0.0274663831621892,0.166660269582196,2.14172685702635,85.0865514965312,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0,0.5,0.1,0.0294996725701409,0.260802451253758,0.150957873003356,0.150448598505191,0.0146259106985013,0.155216249928804,2.29963535085512,5.00000000000001,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0.5,0.5,0.1,0.0294996725701409,0.011186667487605,0.169199896857905,0.168327936853387,0.139494848060555,0.166784242948457,2.14013487757204,85.0346969730733,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0,0.5,0.1,0.0294996725701409,0.194119197812886,0.155673188351337,0.155258552866386,0.0385987468503289,0.154748379680744,2.30658812777125,5.00000000000001,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0.5,0.5,0.1,0.0294996725701409,0.00681307599778171,0.15028058106792,0.149844889736062,0.0355854413445256,0.166591829266473,2.1426067348867,85.1151596423214,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0,0.5,0.1,0.0294996725701409,0.44806890744549,0.152554317392539,0.152554125961974,0,0.154970914143298,2.3032759233348,5.00000000000001,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0.5,0.5,0.1,0.0294996725701409,0.000528430065791147,0.177625525261963,0.175796761369899,0.158588222187879,0.166690030554635,2.14134447138666,85.0741072582878,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0,0.5,0.1,0.0294996725701409,0.724813750484966,0.148922617945588,0.148065427912244,0.0860445826441783,0.154980446648318,2.30313425391922,5.00000000000001,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0.5,0.5,0.1,0.0294996725701409,0.000654470672098468,0.161559169393409,0.161559528034865,0,0.166741795910245,2.14067968630719,85.0524562009039,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0,0.5,0.1,0.0294996725701409,0.722151274993375,0.157002053809289,0.156187026663184,0.107810108952352,0.154873285623309,2.30472785494854,5.00000000000001,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0.5,0.5,0.1,0.0294996725701409,4.74168722512805e-06,0.169093418657645,0.169093416989481,0,0.166693981944535,2.14129371198421,85.0724548391075,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0,0.5,0.1,0.0294996725701409,0.879046111198404,0.154859860799252,0.154213378971973,0.0672064780481065,0.154715147259951,2.30708357704441,5.00000000000001,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0.5,0.5,0.1,0.0294996725701409,0.0420671330922734,0.161116208347373,0.160544073695124,0.0930247179876119,0.166611432234722,2.14235464263091,85.1069669236321,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0,0.5,0.1,0.0294996725701409,0.780806381620685,0.161430240966047,0.161430298200881,2.00951248513663e-15,0.154979572377987,2.30314724635375,5.00000000000001,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0.5,0.5,0.1,0.0294996725701409,0.0014772146071202,0.158521481814649,0.157881687295902,0.0641322202470686,0.16665382940442,2.14180962201145,85.0892440617605,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0,0.5,0.1,0.0294996725701409,0.441446485931082,0.152973956447928,0.152346645838389,0.055666526827017,0.155004676558575,2.30277423422484,5.00000000000001,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0.5,0.5,0.1,0.0294996725701409,0.0604688459444222,0.172955409524475,0.172365745051159,0.142269194585923,0.166400551158691,2.14506967000992,85.1950438415059,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0,0.5,0.1,0.0294996725701409,0.249159649146275,0.150809583845397,0.149943842009427,0.125857516709241,0.155039178276432,2.30226178525677,5.00000000000001,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0.5,0.5,0.1,0.0294996725701409,0.00926416458027412,0.162430461617525,0.161524209934697,0.0811606448154866,0.166595673889105,2.14255728873872,85.113552934827,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0,0.5,0.1,0.0294996725701409,0.294968721718689,0.150804641763792,0.150116815121586,0.062671312127559,0.154934185939589,2.30382193057521,5.00000000000001,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0.5,0.5,0.1,0.0294996725701409,0.0118946258457157,0.161444401034205,0.160866572769804,0.0847729812673404,0.166793090708943,2.14002135128193,85.0309945646041,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0,0.5,0.1,0.0294996725701409,0.377902508808441,0.163460103857878,0.162792920732864,0.0738488232356308,0.154837033843377,2.30526745768393,5.00000000000001,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0.5,0.5,0.1,0.0294996725701409,2.19122517722726e-06,0.176691137843398,0.176295077116152,0.0187758774199582,0.166835022235685,2.13948348842006,85.0134450532372,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0,0.5,0.1,0.0294996725701409,0.160140835516965,0.154095530133564,0.153383611239903,0.0884807184684211,0.154930409889424,2.30387808060532,5.00000000000001,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0.5,0.5,0.1,0.0294996725701409,3.2179119622063e-05,0.178058583909227,0.176979502297875,0.0436360226351512,0.166700960146959,2.14120407614192,85.0695365398657,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0,0.5,0.1,0.0294996725701409,0.916653566829204,0.156973430913501,0.156178121608335,0.0656020878763176,0.154882548533418,2.3045900183288,5.00000000000001,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0.5,0.5,0.1,0.0294996725701409,0.00435821305324103,0.170015485862947,0.16967684946239,0.0518737793656194,0.166709537716043,2.14109390652514,85.0659491950158,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0,0.5,0.1,0.0294996725701409,0.0297644604194535,0.167919535698252,0.165730037128792,0.0864878982146944,0.15488547827572,2.30454642576647,5.00000000000001,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0.5,0.5,0.1,0.0294996725701409,0.0422420456211439,0.158360223105183,0.158360428430716,4e-14,0.166658487385425,2.14174976002247,85.087296624442,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0,0.5,0.1,0.0294996725701409,0.347772160152816,0.161206583913831,0.161024810908917,0.00877822614298382,0.154606401343647,2.30870631656487,5.00000000000001,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0.5,0.5,0.1,0.0294996725701409,7.265319711897e-05,0.163436972856362,0.162986681454566,0.0930944941854606,0.166479290831696,2.14405511688715,85.1621720842379,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0,0.5,0.1,0.0294996725701409,0.309049029027576,0.163499609061039,0.162560363779847,0.126791375951565,0.154884301958959,2.30456392835747,5.00000000000001,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0.5,0.5,0.1,0.0294996725701409,0.000605014921430936,0.165612140788414,0.165032910243455,0.136891422012794,0.166584115268789,2.14270595241032,85.1183832757254,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0,0.5,0.1,0.0294996725701409,0.285802305676458,0.154246427050288,0.153593925671477,0.0638224846497247,0.154766704759625,2.3063150172889,5.00000000000001,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0.5,0.5,0.1,0.0294996725701409,0.000527335817316919,0.1747497914872,0.173805867179825,0.195552564110869,0.166552855556183,2.14310810926346,85.1314448007638,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0,0.5,0.1,0.0294996725701409,0.541358012502345,0.153050885392877,0.152200191907399,0.115089207951682,0.154931572606184,2.30386079066491,5.00000000000001,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0.5,0.5,0.1,0.0294996725701409,0.000106700586315147,0.171157570626673,0.170565248408217,0.0981759381927432,0.166445859455285,2.14448575970334,85.1761309696305,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0,0.5,0.1,0.0294996725701409,0.143143628999098,0.155934529158387,0.155025803836752,0.127956763245655,0.155092488057304,2.30147043118915,5.00000000000001,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0.5,0.5,0.1,0.0294996725701409,0.0797238577711366,0.158626407813028,0.15813951067762,0.0504095706155473,0.166533152643424,2.14336166521577,85.1396760242227,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0,0.5,0.1,0.0294996725701409,0.114814818604744,0.157792506297585,0.157671873454921,0.0074353258195369,0.15495402789659,2.30352692478345,5.00000000000001,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0.5,0.5,0.1,0.0294996725701409,0.0367896815475819,0.173572338939821,0.172642341579975,0.20037986888921,0.166651061815554,2.14184519123255,85.0904011234243,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0,0.5,0.1,0.0294996725701409,0.386011535189178,0.15912625704886,0.158880790634703,0.0149230745798788,0.154987273546393,2.30303280518447,5.00000000000001,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0.5,0.5,0.1,0.0294996725701409,0.00243712275626368,0.173178951433302,0.172499095761808,0.10474058596605,0.166733206940161,2.14078995968418,85.0560490895446,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0,0.5,0.1,0.0294996725701409,0.943328612421645,0.163410894646294,0.162709109218922,0.0966547705213396,0.15491864480611,2.30405304545605,5.00000000000001,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0.5,0.5,0.1,0.0294996725701409,0.0295101976062508,0.166532939393223,0.165992960788495,0.0830507410631554,0.166569237063077,2.14289734201204,85.1246003139262,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0,0.5,0.1,0.0294996725701409,0.366562053219869,0.15625588100613,0.155309073999913,0.126971820928304,0.154915257719036,2.3041034215675,5.00000000000001,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0.5,0.5,0.1,0.0294996725701409,0.163617280342007,0.160379291692616,0.160274491741166,0.00904711054520347,0.166665467359401,2.1416600632315,85.0843782798582,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0,0.5,0.1,0.0294996725701409,0.437826602727561,0.154536760571213,0.153499303004644,0.138423534956738,0.155046514590689,2.30215284945771,5.00000000000001,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0.5,0.5,0.1,0.0294996725701409,0.00892331860899365,0.163423018393309,0.162396811863259,0.132675054457939,0.166753583302696,2.14052836703072,85.0475250308046,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0,0.5,0.1,0.0294996725701409,0.529685711600908,0.154218533561899,0.154218587810397,4e-14,0.154948060748761,2.30361563506238,5.00000000000001,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0.5,0.5,0.1,0.0294996725701409,0.00136010151921225,0.166096825970627,0.16567899821605,0.046783277162204,0.166736343735832,2.14074968519737,85.0547369471122,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0,0.5,0.1,0.0294996725701409,0.815995764964316,0.155967797002096,0.155053696357735,0.173198989710434,0.155027524565398,2.30243485061174,5.00000000000001,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0.5,0.5,0.1,0.0294996725701409,2.43306637810516e-05,0.174597934586046,0.173364485794159,0.103698786037485,0.166929922700346,2.13826718175735,84.9737085411943,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0,0.5,0.1,0.0294996725701409,0.0699019246514972,0.162686767597859,0.162686751739291,4.75993029265036e-15,0.154988884902232,2.30300886149741,5.00000000000001,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0.5,0.5,0.1,0.0294996725701409,5.3552062227876e-05,0.166643415454763,0.166549183745876,0.00926880590255592,0.166567618944357,2.14291815915721,85.1252764266789,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0,0.5,0.1,0.0294996725701409,0.117307681130517,0.162447365394888,0.161552396168708,0.124652659593137,0.154883755105413,2.30457206516273,5.00000000000001,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0.5,0.5,0.1,0.0294996725701409,0.0478658275518679,0.175916895076655,0.174999377414803,0.182889719210176,0.166778826102601,2.14020438747934,85.0369635831218,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0,0.5,0.1,0.0294996725701409,0.740472452658375,0.16123199223793,0.16010657114162,0.116163098284915,0.154967850828243,2.30332145316421,5.00000000000001,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0.5,0.5,0.1,0.0294996725701409,2.18902527090654e-06,0.181270617721186,0.180849665217424,0.0304665773179677,0.166390506489671,2.14519916366502,85.1992359560235,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0,0.5,0.1,0.0294996725701409,0.0902302715684325,0.164748420241059,0.16430499986783,0.0301769307414653,0.154819555622564,2.3055277088744,5.00000000000001,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0.5,0.5,0.1,0.0294996725701409,0.0029790469831857,0.162746374063034,0.162207761856081,0.0560842931195426,0.166562517905215,2.1429837868239,85.1274077901909,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0,0.5,0.1,0.0294996725701409,0.518003315382007,0.161068153406518,0.160197693824421,0.0701098832937998,0.154953986343128,2.30352754251212,5.00000000000001,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0.5,0.5,0.1,0.0294996725701409,0.000248164779171203,0.16863209823237,0.168339880676913,0.0311472858517965,0.166507247483803,2.14369512893523,85.1504966663913,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0,0.5,0.1,0.0294996725701409,0.954962820502779,0.161605294904349,0.160649412418644,0.281188177848641,0.154630087944936,2.30835266349037,5.00000000000001,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0.5,0.5,0.1,0.0294996725701409,0.0158654436391084,0.156444200699885,0.156444061627441,0,0.166660065134708,2.14172948435448,85.0866369754977,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0,0.5,0.1,0.0294996725701409,0.38119337589124,0.155274107304362,0.154922454217298,0.0244138148925626,0.154881094205622,2.30461165834459,5.00000000000001,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0.5,0.5,0.1,0.0294996725701409,0.00156458182309397,0.163458334961151,0.1630611024424,0.0228068461918015,0.166734730603348,2.14077039661631,85.0554117345667,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0,0.5,0.1,0.0294996725701409,0.611608368108255,0.162816464037981,0.161935066556877,0.118263545529637,0.154869761604406,2.30478029839808,5.00000000000001,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0.5,0.5,0.1,0.0294996725701409,0.0135880805150762,0.161289120300971,0.161289345491409,0,0.166615447813672,2.14230300999829,85.1052885486846,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0,0.5,0.1,0.0294996725701409,0.562531358094209,0.155856995741327,0.154853854868266,0.127783086519376,0.154968447757688,2.30331258090397,5.00000000000001,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0.5,0.5,0.1,0.0294996725701409,0.0155929689792121,0.165769304726981,0.165619322531734,0.0151647599018005,0.16681881209402,2.13969138661813,85.0202300290009,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0,0.5,0.1,0.0294996725701409,0.751364985828897,0.158376465832038,0.15734318120486,0.192718712207077,0.154792978493036,2.30592355569604,5.00000000000001,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0.5,0.5,0.1,0.0294996725701409,0.0205533994157249,0.162552236597166,0.162323150239052,0.0139239893902194,0.166470648980483,2.14416641942262,85.1657806943404,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0,0.5,0.1,0.0294996725701409,0.967962545283031,0.153502897479462,0.15263365371285,0.152259379685401,0.154986789950669,2.30303999119571,5.00000000000001,1000,1.3065092643102
50,14,0,1,0,0.1,-0.1,0.2,0.5,0.5,0.1,0.0294996725701409,1.45474858797779e-05,0.19150149832056,0.191501568915489,0,0.16682614329322,2.13959735756805,85.0171615461503,1000,1.3065092643102
